SN,Date,Open,High,Low,LTP,CHANGE,Volume,Adjusted_Close
513,2021-12-21,"1,833.00","1,833.00","1,740.00","1,797.00",-0.11,"6,324.00","11,171,610.90"
514,2021-12-20,"1,745.00","1,817.00","1,740.00","1,799.00",2.74,"4,480.00","7,892,492.00"
515,2021-12-16,"1,800.30","1,800.30","1,751.00","1,751.00",-4.68,"3,732.00","6,651,002.10"
516,2021-12-15,"1,788.40","1,895.00","1,788.40","1,837.00",0.67,"4,620.00","8,429,891.50"
517,2021-12-14,"1,750.00","1,829.90","1,750.00","1,824.80",4.14,"2,547.00","4,533,583.50"
518,2021-12-13,"1,741.00","1,752.30","1,700.00","1,752.30",-1.28,"8,549.00","14,680,039.70"
519,2021-12-12,"1,803.00","1,810.00","1,753.00","1,775.00",-2.74,"10,212.00","18,094,965.00"
520,2021-12-09,"1,847.90","1,847.90","1,790.00","1,825.00",-1.32,"5,751.00","10,415,970.40"
521,2021-12-08,"1,845.00","1,850.00","1,811.00","1,849.50",-1.62,"3,591.00","6,554,558.20"
522,2021-12-07,"1,866.00","1,925.00","1,822.00","1,880.00",1.14,"3,555.00","6,611,632.50"
523,2021-12-06,"1,837.50","1,868.60","1,811.00","1,858.90",-0.86,"3,562.00","6,528,524.00"
524,2021-12-05,"1,845.00","1,875.00","1,840.00","1,875.00",-0.27,"2,836.00","5,264,377.90"
525,2021-12-02,"1,870.00","1,900.00","1,843.00","1,880.00",-1.05,"7,322.00","13,662,098.30"
526,2021-12-01,"1,863.00","1,901.20","1,845.00","1,900.00",2.03,"4,496.00","8,398,638.40"
527,2021-11-30,"1,881.00","1,910.00","1,843.00","1,862.20",-2.86,"5,513.00","10,326,580.10"
528,2021-11-29,"1,920.00","1,925.00","1,848.00","1,917.00",-0.21,"11,947.00","22,526,005.00"
529,2021-11-28,"1,975.00","2,000.00","1,920.00","1,921.10",-4.66,"7,647.00","14,833,685.00"
530,2021-11-25,"2,014.00","2,015.00","1,980.00","2,015.00",0.05,"6,277.00","12,538,219.00"
531,2021-11-24,"1,992.40","2,014.70","1,965.00","2,014.00",-0.93,"3,004.00","5,963,453.00"
532,2021-11-23,"2,010.10","2,037.80","1,976.00","2,033.00",-0.34,"6,670.00","13,321,555.60"
533,2021-11-22,"2,005.50","2,044.90","2,005.00","2,040.00",-0.21,"4,197.00","8,487,533.00"
534,2021-11-21,"2,048.00","2,050.00","2,004.00","2,044.20",0.01,"7,159.00","14,477,008.00"
535,2021-11-18,"2,010.00","2,047.00","1,981.10","2,044.00",-0.29,"1,512.00","3,067,690.40"
536,2021-11-17,"2,034.00","2,070.00","1,975.00","2,050.00",0.79,"10,119.00","20,411,954.50"
537,2021-11-16,"2,005.00","2,039.00","1,985.20","2,034.00",-0.54,"4,653.00","9,312,141.60"
538,2021-11-15,"2,013.00","2,050.00","1,974.70","2,045.00",-0.44,"5,602.00","11,262,647.00"
539,2021-11-14,"1,990.00","2,054.00","1,940.00","2,054.00",1.18,"13,144.00","25,854,150.10"
540,2021-11-11,"2,035.10","2,067.00","1,965.00","2,030.00",-2.22,"9,198.00","18,378,706.00"
541,2021-11-09,"2,052.00","2,076.00","2,015.00","2,076.00",-0.81,"8,952.00","18,217,968.30"
542,2021-11-08,"2,053.00","2,093.00","2,042.00","2,093.00",-0.05,"3,128.00","6,435,732.80"
543,2021-11-03,"2,062.00","2,095.00","2,035.10","2,094.00",-0.48,"9,824.00","20,248,620.20"
544,2021-11-02,"2,075.70","2,104.00","2,050.00","2,104.00",-0.66,"9,183.00","19,022,798.50"
545,2021-11-01,"2,083.00","2,119.00","2,020.00","2,118.00",-0.33,"10,305.00","21,156,782.50"
546,2021-10-31,"2,031.00","2,125.00","2,023.90","2,125.00",2.66,"12,730.00","26,331,862.70"
547,2021-10-28,"2,079.00","2,080.00","1,982.00","2,070.00",1.47,"7,436.00","15,185,467.00"
548,2021-10-27,"1,960.00","2,045.00","1,921.00","2,040.00",2.05,"11,135.00","22,266,842.90"
549,2021-10-26,"1,920.00","1,999.00","1,911.00","1,999.00",2.62,"13,569.00","26,510,914.80"
550,2021-10-25,"1,905.00","1,966.00","1,867.00","1,948.00",3.84,"9,452.00","18,246,220.40"
551,2021-10-24,"1,900.00","1,908.40","1,871.00","1,876.00",-1.32,"4,328.00","8,218,396.80"
552,2021-10-21,"1,916.00","1,916.00","1,878.00","1,901.00",-0.78,"1,463.00","2,762,331.00"
553,2021-10-20,"1,912.00","1,919.50","1,852.00","1,916.00",0.21,"10,764.00","20,234,181.20"
554,2021-10-19,"1,899.30","1,912.00","1,842.40","1,912.00",-1.34,"7,378.00","13,783,967.70"
555,2021-10-18,"1,968.00","1,968.00","1,880.00","1,938.00",-3.44,"6,788.00","12,975,830.50"
556,2021-10-17,"1,896.30","2,007.00","1,865.00","2,007.00",3.72,"5,424.00","10,406,762.60"
557,2021-10-11,"1,901.00","1,940.00","1,860.00","1,935.00",0.01,"7,631.00","14,403,895.50"
558,2021-10-10,"1,980.00","1,980.00","1,873.10","1,934.90",-2.28,"3,690.00","7,056,030.00"
559,2021-10-06,"1,994.00","2,011.00","1,866.00","1,980.00",0.00,"10,592.00","20,273,168.10"
560,2021-10-05,"1,865.00","1,998.90","1,830.00","1,980.00",6.12,"9,812.00","18,820,958.90"
561,2021-10-04,"1,840.00","1,866.00","1,811.00","1,865.90",1.08,"5,138.00","9,400,834.00"
562,2021-10-03,"1,863.00","1,863.00","1,796.20","1,846.00",-2.79,"6,271.00","11,391,738.80"
563,2021-09-30,"1,851.00","1,899.00","1,820.00","1,899.00",0.74,"10,950.00","20,374,054.70"
564,2021-09-29,"1,895.00","1,900.00","1,803.20","1,885.00",1.02,"8,233.00","15,143,348.30"
565,2021-09-28,"1,906.00","1,906.00","1,833.00","1,866.00",-4.01,"7,004.00","12,993,341.30"
566,2021-09-27,"1,960.00","1,960.00","1,881.60","1,944.00",-2.75,"7,925.00","15,028,059.60"
567,2021-09-26,"1,975.00","1,999.00","1,900.00","1,999.00",-0.79,"13,761.00","26,450,562.50"
568,2021-09-23,"1,980.00","2,015.00","1,900.00","2,015.00",1.97,"11,374.00","22,224,528.50"
569,2021-09-22,"1,900.00","2,001.00","1,900.00","1,976.00",2.70,"27,605.00","53,481,822.50"
570,2021-09-21,"1,830.10","1,924.00","1,809.10","1,924.00",4.28,"15,354.00","28,527,177.10"
571,2021-09-20,"1,958.00","1,958.00","1,845.00","1,845.00",-7.61,"14,007.00","26,558,082.00"
572,2021-09-16,"1,980.00","1,997.00","1,897.00","1,997.00",-1.12,"12,513.00","24,278,697.90"
573,2021-09-15,"1,980.10","2,019.60","1,950.00","2,019.60",0.43,"11,094.00","21,953,674.90"
574,2021-09-14,"2,100.00","2,100.00","2,010.00","2,011.00",-3.64,"7,411.00","15,028,803.40"
575,2021-09-13,"2,050.00","2,087.00","2,007.00","2,087.00",1.32,"12,504.00","25,371,669.00"
576,2021-09-12,"2,020.00","2,059.90","1,990.00","2,059.90",1.77,"11,307.00","22,721,460.90"
577,2021-09-09,"2,040.00","2,080.00","1,989.40","2,024.00",1.20,"17,206.00","34,485,582.40"
578,2021-09-08,"2,086.50","2,120.00","2,000.00","2,000.00",-6.06,"16,586.00","33,583,009.10"
579,2021-09-07,"2,111.00","2,130.00","2,050.00","2,129.00",-0.75,"12,570.00","26,159,677.70"
580,2021-09-06,"2,140.00","2,250.00","2,057.00","2,145.00",2.14,"26,182.00","55,476,673.80"
581,2021-09-05,"2,140.00","2,170.00","2,064.00","2,100.00",-3.54,"10,869.00","22,792,430.60"
582,2021-09-02,"2,249.10","2,249.10","2,126.60","2,177.00",-5.14,"23,195.00","49,988,118.70"
583,2021-09-01,"2,165.00","2,295.00","2,135.00","2,295.00",4.37,"21,043.00","45,677,502.70"
584,2021-08-31,"2,240.30","2,280.00","2,175.00","2,199.00",-3.81,"20,044.00","44,104,992.00"
585,2021-08-29,"2,325.00","2,325.00","2,214.80","2,286.00",-1.47,"22,659.00","50,753,536.70"
586,2021-08-26,"2,355.00","2,360.00","2,302.00","2,320.00",-3.33,"18,077.00","41,884,363.50"
587,2021-08-25,"2,460.00","2,460.00","2,325.00","2,400.00",-0.70,"8,915.00","20,897,735.50"
588,2021-08-24,"2,450.00","2,458.00","2,376.20","2,417.00",-1.23,"7,053.00","16,963,365.80"
589,2021-08-19,"2,352.10","2,510.00","2,300.00","2,447.00",2.38,"15,961.00","38,464,871.00"
590,2021-08-18,"2,346.00","2,400.00","2,311.10","2,390.00",1.88,"14,585.00","34,173,594.00"
591,2021-08-17,"2,367.00","2,390.00","2,327.00","2,346.00",-2.25,"9,106.00","21,358,330.00"
592,2021-08-16,"2,390.00","2,405.00","2,360.00","2,400.00",-0.66,"8,730.00","20,716,856.30"
593,2021-08-15,"2,408.00","2,448.00","2,350.00","2,416.00",-1.67,"9,600.00","22,914,895.00"
594,2021-08-12,"2,480.00","2,480.00","2,380.00","2,457.00",-0.66,"17,026.00","41,113,218.80"
595,2021-08-11,"2,443.00","2,477.00","2,405.10","2,473.30",-0.59,"15,914.00","38,659,901.30"
596,2021-08-10,"2,410.00","2,488.00","2,401.00","2,488.00",1.55,"10,490.00","25,476,840.10"
597,2021-08-09,"2,420.00","2,450.00","2,390.00","2,450.00",1.24,"4,617.00","11,145,757.00"
598,2021-08-08,"2,403.00","2,450.00","2,402.00","2,420.00",-1.18,"8,754.00","21,153,414.10"
599,2021-08-05,"2,450.00","2,484.00","2,435.00","2,449.00",-1.80,"2,515.00","6,150,469.10"
600,2021-08-04,"2,480.00","2,495.00","2,463.00","2,494.00",-0.08,"7,145.00","17,680,503.00"
601,2021-08-03,"2,485.00","2,500.00","2,475.00","2,495.90",0.12,"4,085.00","10,155,954.60"
602,2021-08-02,"2,470.00","2,495.00","2,440.00","2,493.00",1.34,"7,346.00","18,101,100.00"
603,2021-08-01,"2,520.00","2,520.00","2,460.00","2,460.00",-2.38,"5,817.00","14,385,930.00"
604,2021-07-29,"2,500.00","2,555.00","2,500.00","2,520.00",-1.10,"9,835.00","24,859,640.00"
605,2021-07-28,"2,450.00","2,548.00","2,440.00","2,548.00",2.33,"16,032.00","39,962,006.60"
606,2021-07-27,"2,495.00","2,495.90","2,401.00","2,490.00",1.76,"10,696.00","26,220,464.00"
607,2021-07-26,"2,402.00","2,447.00","2,386.00","2,447.00",-0.04,"5,210.00","12,645,140.90"
608,2021-07-25,"2,400.00","2,448.00","2,375.00","2,448.00",1.58,"9,863.00","23,771,755.10"
609,2021-07-22,"2,430.00","2,430.00","2,381.60","2,410.00",-1.18,"8,199.00","19,635,749.60"
610,2021-07-20,"2,442.00","2,442.00","2,390.00","2,438.80",-0.13,"4,206.00","10,079,668.50"
611,2021-07-19,"2,458.10","2,459.00","2,390.00","2,442.00",-0.65,"9,319.00","22,534,050.20"
612,2021-07-18,"2,298.00","2,458.00","2,298.00","2,458.00",4.95,"11,156.00","26,760,284.50"
613,2021-07-15,"2,321.00","2,350.00","2,311.00","2,342.00",-0.13,"5,552.00","12,914,135.00"
614,2021-07-14,"2,310.00","2,345.00","2,300.00","2,345.00",1.52,"5,829.00","13,537,033.00"
615,2021-07-13,"2,330.00","2,332.00","2,300.00","2,310.00",-0.94,"7,510.00","17,360,101.00"
616,2021-07-12,"2,390.00","2,398.00","2,298.00","2,332.00",-2.43,"10,543.00","24,746,327.00"
617,2021-07-11,"2,329.00","2,406.00","2,290.00","2,390.00",4.09,"11,600.00","26,855,799.00"
618,2021-07-08,"2,300.00","2,300.00","2,260.00","2,296.00",0.26,"3,866.00","8,833,833.00"
619,2021-07-07,"2,300.00","2,309.00","2,267.00","2,290.00",-0.43,"3,467.00","7,915,328.00"
620,2021-07-06,"2,295.00","2,309.00","2,272.00","2,300.00",0.22,"10,384.00","23,864,652.00"
621,2021-07-05,"2,300.00","2,300.00","2,266.00","2,295.00",-0.65,"14,766.00","33,604,080.00"
622,2021-07-04,"2,320.00","2,344.00","2,271.00","2,310.00",-0.65,"4,304.00","9,885,329.00"
623,2021-07-01,"2,315.00","2,350.00","2,275.00","2,325.00",0.52,"16,981.00","38,931,820.00"
624,2021-06-30,"2,296.00","2,324.00","2,265.00","2,313.00",-1.11,"10,870.00","24,785,697.00"
625,2021-06-29,"2,360.00","2,360.00","2,290.00","2,339.00",-0.76,"6,909.00","15,966,428.00"
626,2021-06-28,"2,436.00","2,436.00","2,326.00","2,357.00",-1.34,"3,882.00","9,125,791.00"
627,2021-06-27,"2,355.00","2,389.00","2,308.00","2,389.00",1.44,"10,824.00","25,293,426.00"
628,2021-06-24,"2,360.00","2,360.00","2,301.00","2,355.00",-0.13,"6,901.00","16,075,470.00"
629,2021-06-23,"2,460.00","2,460.00","2,315.00","2,358.00",-2.64,"15,296.00","35,902,622.00"
630,2021-06-22,"2,400.00","2,428.00","2,355.00","2,422.00",1.34,"9,133.00","21,957,819.00"
631,2021-06-21,"2,409.00","2,495.00","2,372.00","2,390.00",-2.77,"9,173.00","21,953,041.00"
632,2021-06-20,"2,460.00","2,500.00","2,401.00","2,458.00",-0.08,"21,674.00","53,007,452.00"
633,2021-06-17,"2,483.00","2,494.00","2,430.00","2,460.00",0.57,"18,927.00","46,589,243.00"
634,2021-06-16,"2,480.00","2,519.00","2,430.00","2,446.00",-3.28,"22,312.00","55,133,535.00"
635,2021-06-15,"2,511.00","2,540.00","2,471.00","2,529.00",-0.71,"17,605.00","44,134,618.00"
636,2021-06-14,"2,535.00","2,581.00","2,502.00","2,547.00",0.59,"15,346.00","38,854,104.00"
637,2021-06-13,"2,555.00","2,606.00","2,530.00","2,532.00",-0.31,"28,121.00","71,616,139.00"
638,2021-06-10,"2,600.00","2,640.00","2,526.00","2,540.00",-2.68,"14,605.00","37,420,743.00"
639,2021-06-09,"2,755.00","2,755.00","2,543.00","2,610.00",-0.76,"36,198.00","96,828,631.00"
640,2021-06-08,"2,445.00","2,667.00","2,430.00","2,630.00",8.45,"61,692.00","158,954,313.00"
641,2021-06-07,"2,420.00","2,440.00","2,378.00","2,425.00",1.46,"30,643.00","73,979,515.00"
642,2021-06-06,"2,395.00","2,435.00","2,375.00","2,390.00",0.00,"17,511.00","42,027,547.00"
643,2021-06-03,"2,365.00","2,417.00","2,360.00","2,390.00",2.80,"30,910.00","73,595,183.00"
644,2021-06-02,"2,295.00","2,386.00","2,295.00","2,325.00",1.31,"5,832.00","13,595,240.00"
645,2021-06-01,"2,354.00","2,354.00","2,275.00","2,295.00",-0.74,"18,006.00","41,351,556.00"
646,2021-05-31,"2,350.00","2,375.00","2,312.00","2,312.00",-2.03,"8,696.00","20,361,616.00"
647,2021-05-30,"2,400.00","2,420.00","2,311.00","2,360.00",-1.05,"16,516.00","39,407,731.00"
648,2021-05-27,"2,280.00","2,390.00","2,280.00","2,385.00",-0.58,"5,385.00","12,685,348.00"
649,2021-05-25,"2,360.00","2,407.00","2,351.00","2,399.00",1.95,"10,956.00","26,221,097.00"
650,2021-05-24,"2,420.00","2,420.00","2,345.00","2,353.00",-1.30,"8,165.00","19,225,727.00"
651,2021-05-23,"2,345.00","2,397.00","2,299.00","2,384.00",-0.29,"7,359.00","17,320,005.00"
652,2021-05-20,"2,409.00","2,463.00","2,370.00","2,391.00",0.13,"9,412.00","22,693,043.00"
653,2021-05-19,"2,414.00","2,429.00","2,361.00","2,388.00",-0.87,"7,212.00","17,250,783.00"
654,2021-05-18,"2,400.00","2,415.00","2,370.00","2,409.00",-0.33,"8,590.00","20,511,881.00"
655,2021-05-17,"2,440.00","2,449.00","2,397.00","2,417.00",0.08,"10,150.00","24,556,458.00"
656,2021-05-16,"2,340.00","2,415.00","2,335.00","2,415.00",3.65,"13,929.00","33,133,245.00"
657,2021-05-13,"2,301.00","2,330.00","2,301.00","2,330.00",0.69,"11,676.00","27,091,247.00"
658,2021-05-12,"2,250.00","2,339.00","2,250.00","2,314.00",-0.30,"5,795.00","13,353,442.00"
659,2021-05-11,"2,276.00","2,334.00","2,253.00","2,321.00",1.75,"9,885.00","22,864,718.00"
660,2021-05-10,"2,226.00","2,296.00","2,226.00","2,281.00",0.75,"3,148.00","7,171,857.00"
661,2021-05-09,"2,298.00","2,299.00","2,253.00","2,264.00",-0.40,"6,943.00","15,727,498.00"
662,2021-05-06,"2,300.00","2,310.00","2,273.00","2,273.00",-2.19,"2,545.00","5,829,715.00"
663,2021-05-05,"2,302.00","2,325.00","2,302.00","2,324.00",0.96,"6,302.00","14,618,115.00"
664,2021-05-04,"2,290.00","2,320.00","2,260.00","2,302.00",0.31,"7,758.00","17,830,679.00"
665,2021-05-03,"2,404.00","2,404.00","2,276.00","2,295.00",0.22,"13,169.00","30,273,723.00"
666,2021-05-02,"2,207.00","2,300.00","2,207.00","2,290.00",2.51,"8,108.00","18,278,010.00"
667,2021-04-29,"2,155.00","2,243.00","2,149.00","2,234.00",2.01,"9,151.00","19,966,096.00"
668,2021-04-28,"2,185.00","2,244.00","2,126.00","2,190.00",-0.27,"10,043.00","21,748,848.00"
669,2021-04-27,"2,220.00","2,220.00","2,162.00","2,196.00",0.32,"31,707.00","69,319,532.00"
670,2021-04-26,"2,125.00","2,200.00","2,085.00","2,189.00",1.16,"13,745.00","29,127,065.00"
671,2021-04-25,"2,200.00","2,240.00","2,154.00","2,164.00",-3.74,"9,760.00","21,251,637.00"
672,2021-04-22,"2,208.00","2,290.00","2,208.00","2,248.00",-0.09,"6,830.00","15,242,365.00"
673,2021-04-21,"2,335.00","2,335.00","2,200.00","2,250.00",-1.96,"12,957.00","28,882,630.00"
674,2021-04-20,"2,325.00","2,325.00","2,250.00","2,295.00",-1.16,"17,215.00","39,119,683.00"
675,2021-04-19,"2,303.00","2,328.00","2,257.00","2,322.00",-1.15,"13,935.00","31,766,865.00"
676,2021-04-18,"2,360.00","2,360.00","2,300.00","2,349.00",0.09,"9,220.00","21,365,507.00"
677,2021-04-15,"2,363.00","2,387.00","2,344.00","2,347.00",-0.89,"15,979.00","37,761,387.00"
678,2021-04-13,"2,375.00","2,380.00","2,341.00","2,368.00",-1.09,"2,604.00","6,152,362.00"
679,2021-04-12,"2,311.00","2,394.00","2,311.00","2,394.00",1.53,"5,635.00","13,269,253.00"
680,2021-04-08,"2,360.00","2,379.00","2,332.00","2,358.00",0.43,"5,275.00","12,405,863.00"
681,2021-04-07,"2,276.00","2,350.00","2,276.00","2,348.00",1.47,"5,161.00","11,919,708.00"
682,2021-04-06,"2,277.00","2,365.00","2,260.00","2,314.00",-0.39,"3,512.00","8,056,443.00"
683,2021-04-05,"2,301.00","2,323.00","2,262.00","2,323.00",0.96,"8,696.00","19,908,043.00"
684,2021-04-04,"2,281.00","2,316.00","2,281.00","2,301.00",0.39,"10,819.00","24,904,762.00"
685,2021-04-01,"2,300.00","2,315.00","2,260.00","2,292.00",0.97,"10,680.00","24,337,710.00"
686,2021-03-31,"2,305.00","2,305.00","2,270.00","2,270.00",-1.52,"9,283.00","21,150,722.00"
687,2021-03-30,"2,350.00","2,350.00","2,281.00","2,305.00",-0.43,"16,223.00","37,112,727.00"
688,2021-03-29,"2,320.00","2,320.00","2,255.00","2,315.00",0.65,"3,799.00","8,671,844.00"
689,2021-03-25,"2,319.00","2,319.00","2,240.00","2,300.00",0.13,"16,703.00","37,892,711.00"
690,2021-03-24,"2,275.00","2,298.00","2,265.00","2,297.00",1.06,"9,722.00","22,232,692.00"
691,2021-03-23,"2,290.00","2,298.00","2,266.00","2,273.00",-1.26,"22,365.00","51,013,760.00"
692,2021-03-22,"2,400.00","2,400.00","2,290.00","2,302.00",-2.58,"14,085.00","32,644,184.00"
693,2021-03-21,"2,360.00","2,395.00","2,327.00","2,363.00",0.38,"15,935.00","37,610,539.00"
694,2021-03-18,"2,384.00","2,384.00","2,250.00","2,354.00",3.65,"13,736.00","31,778,812.00"
695,2021-03-17,"2,182.00","2,271.00","2,139.00","2,271.00",5.14,"9,431.00","20,675,190.00"
696,2021-03-16,"2,114.00","2,165.00","2,074.00","2,160.00",2.18,"16,056.00","33,884,182.00"
697,2021-03-15,"2,079.00","2,125.00","2,062.00","2,114.00",0.67,"7,159.00","15,026,803.00"
698,2021-03-14,"2,151.00","2,161.00","2,083.00","2,100.00",-4.02,"13,393.00","28,303,357.00"
699,2021-03-10,"2,190.00","2,232.00","2,180.00","2,188.00",-2.02,"3,845.00","8,434,420.00"
700,2021-03-09,"2,190.00","2,260.00","2,159.00","2,233.00",2.01,"13,123.00","28,865,858.00"
701,2021-03-07,"2,270.00","2,270.00","2,177.00","2,189.00",-3.18,"7,484.00","16,525,154.00"
702,2021-03-04,"2,276.00","2,276.00","2,230.00","2,261.00",1.30,"5,444.00","12,305,674.00"
703,2021-03-03,"2,199.00","2,268.00","2,158.00","2,232.00",-0.49,"14,783.00","32,615,620.00"
704,2021-03-02,"2,252.00","2,295.00","2,201.00","2,243.00",-2.31,"11,337.00","25,202,219.00"
705,2021-03-01,"2,135.00","2,304.00","2,135.00","2,296.00",5.81,"13,296.00","29,731,715.00"
706,2021-02-28,"2,211.00","2,244.00","2,166.00","2,170.00",-3.81,"19,024.00","41,869,964.00"
707,2021-02-25,"2,330.00","2,330.00","2,256.00","2,256.00",-3.18,"8,309.00","18,942,009.00"
708,2021-02-24,"2,366.00","2,382.00","2,330.00","2,330.00",0.43,"14,648.00","34,418,177.00"
709,2021-02-23,"2,311.00","2,320.00","2,250.00","2,320.00",-0.90,"19,733.00","44,801,452.00"
710,2021-02-22,"2,426.00","2,426.00","2,331.00","2,341.00",-3.50,"20,306.00","47,789,323.00"
711,2021-02-21,"2,618.00","2,618.00","2,420.00","2,426.00",-3.15,"11,238.00","27,535,139.00"
712,2021-02-18,"2,781.00","2,799.00","2,707.00","2,755.00",-0.25,"40,746.00","111,904,471.00"
713,2021-02-17,"2,770.00","2,800.00","2,725.00","2,762.00",0.07,"24,545.00","67,881,643.00"
714,2021-02-16,"2,685.00","2,760.00","2,685.00","2,760.00",2.99,"37,478.00","102,533,384.00"
715,2021-02-15,"2,592.00","2,680.00","2,571.00","2,680.00",5.30,"36,757.00","97,229,090.00"
716,2021-02-14,"2,558.00","2,570.00","2,482.00","2,545.00",-0.47,"22,124.00","55,953,140.00"
717,2021-02-11,"2,589.00","2,590.00","2,510.00","2,557.00",0.71,"27,774.00","70,873,758.00"
718,2021-02-10,"2,590.00","2,592.00","2,528.00","2,539.00",-1.97,"20,482.00","52,356,052.00"
719,2021-02-09,"2,647.00","2,650.00","2,550.00","2,590.00",-0.27,"22,876.00","58,958,841.00"
720,2021-02-08,"2,550.00","2,650.00","2,540.00","2,597.00",2.65,"32,348.00","84,112,628.00"
721,2021-02-07,"2,501.00","2,545.00","2,482.00","2,530.00",1.77,"26,346.00","66,195,541.00"
722,2021-02-04,"2,500.00","2,525.00","2,407.00","2,486.00",-0.36,"17,472.00","43,446,066.00"
723,2021-02-03,"2,515.00","2,575.00","2,476.00","2,495.00",-1.93,"24,077.00","60,830,168.00"
724,2021-02-02,"2,490.00","2,545.00","2,480.00","2,544.00",1.92,"28,030.00","70,917,503.00"
725,2021-02-01,"2,440.00","2,538.00","2,410.00","2,496.00",4.26,"46,953.00","115,762,841.00"
726,2021-01-31,"2,472.00","2,510.00","2,382.00","2,394.00",-5.08,"65,355.00","159,043,786.00"
727,2021-01-28,"2,577.00","2,628.00","2,508.00","2,522.00",2.73,"43,114.00","110,330,068.00"
728,2021-01-27,"2,341.00","2,460.00","2,307.00","2,455.00",4.91,"33,476.00","80,725,401.00"
729,2021-01-26,"2,345.00","2,391.00","2,323.00","2,340.00",-1.27,"24,398.00","57,182,572.00"
730,2021-01-25,"2,436.00","2,436.00","2,356.00","2,370.00",-1.58,"23,266.00","55,540,671.00"
731,2021-01-24,"2,481.00","2,481.00","2,406.00","2,408.00",-2.90,"24,433.00","59,469,235.00"
732,2021-01-21,"2,415.00","2,490.00","2,415.00","2,480.00",3.42,"22,038.00","54,356,018.00"
733,2021-01-20,"2,240.00","2,400.00","2,240.00","2,398.00",7.05,"28,560.00","66,465,097.00"
734,2021-01-19,"2,275.00","2,277.00","2,221.00","2,240.00",-1.54,"28,820.00","64,804,250.00"
735,2021-01-18,"2,279.00","2,279.00","2,205.00","2,275.00",1.79,"50,108.00","111,611,453.00"
736,2021-01-17,"2,200.00","2,244.00","2,185.00","2,235.00",1.82,"22,713.00","50,240,076.00"
737,2021-01-13,"2,140.00","2,244.00","2,140.00","2,195.00",2.81,"23,580.00","51,838,127.00"
738,2021-01-12,"2,040.00","2,150.00","2,032.00","2,135.00",4.66,"40,946.00","86,004,032.00"
739,2021-01-11,"2,030.00","2,050.00","1,993.00","2,040.00",1.29,"11,756.00","23,782,769.00"
740,2021-01-10,"2,010.00","2,040.00","2,000.00","2,014.00",0.70,"11,096.00","22,307,434.00"
741,2021-01-07,"1,995.00","2,021.00","1,980.00","2,000.00",0.50,"34,197.00","68,436,921.00"
742,2021-01-06,"1,995.00","1,995.00","1,960.00","1,990.00",0.25,"16,489.00","32,446,577.00"
743,2021-01-05,"1,975.00","2,008.00","1,970.00","1,985.00",-0.25,"18,258.00","36,245,426.00"
744,2021-01-04,"2,084.00","2,084.00","1,974.00","1,990.00",0.25,"24,018.00","48,177,994.00"
745,2021-01-03,"1,927.00","2,010.00","1,927.00","1,985.00",3.01,"11,296.00","22,397,204.00"
746,2020-12-31,"1,900.00","1,976.00","1,897.00","1,927.00",1.42,"12,597.00","24,246,912.00"
747,2020-12-30,"1,905.00","1,917.00","1,881.00","1,900.00",0.58,"4,184.00","7,947,573.00"
748,2020-12-29,"1,880.00","1,921.00","1,870.00","1,889.00",0.27,"8,762.00","16,564,848.00"
749,2020-12-28,"1,850.00","1,920.00","1,850.00","1,884.00",-0.05,"4,882.00","9,182,704.00"
750,2020-12-27,"1,950.00","1,950.00","1,884.00","1,885.00",-3.83,"14,975.00","28,511,817.00"
751,2020-12-24,"1,995.00","2,014.00","1,941.00","1,960.00",-3.69,"19,030.00","37,484,236.00"
752,2020-12-23,"2,136.00","2,184.00","2,000.00","2,035.00",0.00,"51,167.00","106,617,716.00"
753,2020-12-22,"1,851.00","2,068.00","1,851.00","2,035.00",8.24,"24,289.00","47,465,828.00"
754,2020-12-21,"1,823.00","1,962.00","1,800.00","1,880.00",1.08,"22,343.00","41,088,890.00"
755,2020-12-20,"1,975.00","1,975.00","1,820.00","1,860.00",-5.58,"39,847.00","74,177,743.00"
756,2020-12-17,"2,000.00","2,035.00","1,940.00","1,970.00",-2.52,"32,222.00","63,533,770.00"
757,2020-12-16,"2,040.00","2,060.00","2,006.00","2,021.00",-1.99,"13,276.00","26,940,715.00"
758,2020-12-15,"2,090.00","2,170.00","2,050.00","2,062.00",-1.34,"20,148.00","42,092,965.00"
759,2020-12-14,"2,011.00","2,110.00","2,000.00","2,090.00",5.98,"48,926.00","100,393,801.00"
760,2020-12-13,"1,900.00","1,985.00","1,900.00","1,972.00",4.95,"26,671.00","51,980,860.00"
761,2020-12-10,"1,857.00","1,908.00","1,820.00","1,879.00",-0.79,"13,284.00","25,053,448.00"
762,2020-12-09,"1,906.00","1,906.00","1,840.00","1,894.00",-2.57,"22,883.00","42,952,799.00"
763,2020-12-08,"1,977.00","1,977.00","1,900.00","1,944.00",-1.67,"23,127.00","44,702,570.00"
764,2020-12-07,"1,818.00","1,977.00","1,804.00","1,977.00",6.58,"31,866.00","59,567,120.00"
765,2020-12-06,"1,931.00","1,947.00","1,853.00","1,855.00",-5.84,"42,902.00","81,253,376.00"
766,2020-12-03,"1,987.00","1,987.00","1,874.00","1,970.00",1.08,"32,774.00","63,360,493.00"
767,2020-12-02,"1,876.00","2,046.00","1,855.00","1,949.00",4.78,"42,698.00","81,309,475.00"
768,2020-12-01,"1,848.00","1,880.00","1,805.00","1,860.00",1.14,"44,011.00","80,873,055.00"
